2021-07-12 13:57:03 Config:
{'all_joints': [[0],
                [1],
                [2],
                [3],
                [4],
                [5],
                [6],
                [7],
                [8],
                [9],
                [10],
                [11],
                [12],
                [13],
                [14],
                [15]],
 'all_joints_names': ['wristCenter',
                      'thumbStart',
                      'thumbCenter',
                      'thumbEnd',
                      'indexStart',
                      'indexCenter',
                      'indexEnd',
                      'middleStart',
                      'middleCenter',
                      'middleEnd',
                      'ringStart',
                      'ringCenter',
                      'ringEnd',
                      'littleStart',
                      'littleCenter',
                      'littleEnd'],
 'alpha_r': 0.02,
 'batch_size': 8,
 'clahe': True,
 'claheratio': 0.1,
 'crop_pad': 0,
 'cropratio': 0.4,
 'dataset': 'training-datasets/iteration-0/UnaugmentedDataSet_maDLC_MM_handsJul8/maDLC_MM_hands_Brice95shuffle1.pickle',
 'dataset_type': 'multi-animal-imgaug',
 'decay_steps': 30000,
 'deterministic': False,
 'display_iters': 500,
 'edge': False,
 'emboss': {'alpha': [0.0, 1.0], 'embossratio': 0.1, 'strength': [0.5, 1.5]},
 'fg_fraction': 0.25,
 'global_scale': 0.8,
 'histeq': True,
 'histeqratio': 0.1,
 'init_weights': '/usr/local/lib/python3.7/dist-packages/deeplabcut/pose_estimation_tensorflow/models/pretrained/resnet_v1_50.ckpt',
 'intermediate_supervision': False,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 0.05,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'lr_init': 0.0005,
 'max_input_size': 1500,
 'mean_pixel': [123.68, 116.779, 103.939],
 'metadataset': 'training-datasets/iteration-0/UnaugmentedDataSet_maDLC_MM_handsJul8/Documentation_data-maDLC_MM_hands_95shuffle1.pickle',
 'min_input_size': 64,
 'mirror': False,
 'multi_step': [[0.0001, 7500], [5e-05, 12000], [1e-05, 200000]],
 'net_type': 'resnet_50',
 'num_joints': 16,
 'num_limbs': 115,
 'optimizer': 'adam',
 'pafwidth': 20,
 'pairwise_huber_loss': False,
 'pairwise_loss_weight': 0.1,
 'pairwise_predict': False,
2021-07-12 14:05:38 iteration: 1500 loss: 0.0052 scmap loss: 0.0043 locref loss: 0.0002 limb loss: 0.0007 lr: 0.0001
2021-07-12 14:06:59 iteration: 1750 loss: 0.0048 scmap loss: 0.0040 locref loss: 0.0002 limb loss: 0.0006 lr: 0.0001
2021-07-12 14:08:18 iteration: 2000 loss: 0.0046 scmap loss: 0.0039 locref loss: 0.0002 limb loss: 0.0006 lr: 0.0001
2021-07-12 14:09:39 iteration: 2250 loss: 0.0043 scmap loss: 0.0036 locref loss: 0.0001 limb loss: 0.0005 lr: 0.0001
2021-07-12 14:10:59 iteration: 2500 loss: 0.0041 scmap loss: 0.0035 locref loss: 0.0001 limb loss: 0.0005 lr: 0.0001
2021-07-12 14:12:20 iteration: 2750 loss: 0.0040 scmap loss: 0.0034 locref loss: 0.0001 limb loss: 0.0004 lr: 0.0001
2021-07-12 14:13:40 iteration: 3000 loss: 0.0039 scmap loss: 0.0034 locref loss: 0.0001 limb loss: 0.0004 lr: 0.0001
2021-07-12 14:15:00 iteration: 3250 loss: 0.0037 scmap loss: 0.0032 locref loss: 0.0001 limb loss: 0.0004 lr: 0.0001
2021-07-12 14:16:20 iteration: 3500 loss: 0.0037 scmap loss: 0.0032 locref loss: 0.0001 limb loss: 0.0004 lr: 0.0001
2021-07-12 14:17:40 iteration: 3750 loss: 0.0036 scmap loss: 0.0031 locref loss: 0.0001 limb loss: 0.0004 lr: 0.0001
2021-07-12 14:18:59 iteration: 4000 loss: 0.0034 scmap loss: 0.0029 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:20:19 iteration: 4250 loss: 0.0033 scmap loss: 0.0029 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:21:40 iteration: 4500 loss: 0.0033 scmap loss: 0.0029 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:22:59 iteration: 4750 loss: 0.0031 scmap loss: 0.0027 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:24:19 iteration: 5000 loss: 0.0031 scmap loss: 0.0027 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:25:40 iteration: 5250 loss: 0.0030 scmap loss: 0.0027 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:26:59 iteration: 5500 loss: 0.0030 scmap loss: 0.0026 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:28:19 iteration: 5750 loss: 0.0029 scmap loss: 0.0026 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:29:38 iteration: 6000 loss: 0.0029 scmap loss: 0.0025 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:30:59 iteration: 6250 loss: 0.0028 scmap loss: 0.0025 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:32:18 iteration: 6500 loss: 0.0028 scmap loss: 0.0025 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:33:38 iteration: 6750 loss: 0.0027 scmap loss: 0.0024 locref loss: 0.0001 limb loss: 0.0003 lr: 0.0001
2021-07-12 14:34:59 iteration: 7000 loss: 0.0026 scmap loss: 0.0023 locref loss: 0.0001 limb loss: 0.0002 lr: 0.0001
2021-07-12 14:36:18 iteration: 7250 loss: 0.0025 scmap loss: 0.0022 locref loss: 0.0001 limb loss: 0.0002 lr: 0.0001
2021-07-12 14:37:38 iteration: 7500 loss: 0.0026 scmap loss: 0.0023 locref loss: 0.0001 limb loss: 0.0002 lr: 0.0001
2021-07-12 14:38:58 iteration: 7750 loss: 0.0023 scmap loss: 0.0021 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:40:18 iteration: 8000 loss: 0.0022 scmap loss: 0.0019 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:41:37 iteration: 8250 loss: 0.0021 scmap loss: 0.0019 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:42:56 iteration: 8500 loss: 0.0021 scmap loss: 0.0018 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:44:16 iteration: 8750 loss: 0.0020 scmap loss: 0.0018 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:45:35 iteration: 9000 loss: 0.0021 scmap loss: 0.0018 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:46:55 iteration: 9250 loss: 0.0021 scmap loss: 0.0018 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:48:15 iteration: 9500 loss: 0.0020 scmap loss: 0.0017 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:49:35 iteration: 9750 loss: 0.0021 scmap loss: 0.0018 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:50:55 iteration: 10000 loss: 0.0020 scmap loss: 0.0017 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:52:14 iteration: 10250 loss: 0.0019 scmap loss: 0.0017 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:53:34 iteration: 10500 loss: 0.0019 scmap loss: 0.0017 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:54:53 iteration: 10750 loss: 0.0019 scmap loss: 0.0016 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:56:12 iteration: 11000 loss: 0.0018 scmap loss: 0.0016 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:57:31 iteration: 11250 loss: 0.0018 scmap loss: 0.0016 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 14:58:51 iteration: 11500 loss: 0.0018 scmap loss: 0.0016 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 15:00:10 iteration: 11750 loss: 0.0018 scmap loss: 0.0016 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 15:01:30 iteration: 12000 loss: 0.0018 scmap loss: 0.0016 locref loss: 0.0001 limb loss: 0.0002 lr: 5e-05
2021-07-12 15:02:50 iteration: 12250 loss: 0.0016 scmap loss: 0.0014 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:04:10 iteration: 12500 loss: 0.0016 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:05:30 iteration: 12750 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:06:49 iteration: 13000 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:08:08 iteration: 13250 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:09:28 iteration: 13500 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:10:49 iteration: 13750 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:12:09 iteration: 14000 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:13:28 iteration: 14250 loss: 0.0015 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:14:48 iteration: 14500 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:16:07 iteration: 14750 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:17:27 iteration: 15000 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:18:47 iteration: 15250 loss: 0.0015 scmap loss: 0.0013 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:20:07 iteration: 15500 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:21:26 iteration: 15750 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:22:47 iteration: 16000 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:24:07 iteration: 16250 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:25:27 iteration: 16500 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:26:46 iteration: 16750 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:28:05 iteration: 17000 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:29:24 iteration: 17250 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:30:44 iteration: 17500 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:32:04 iteration: 17750 loss: 0.0014 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:33:23 iteration: 18000 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:34:42 iteration: 18250 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:36:02 iteration: 18500 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:37:21 iteration: 18750 loss: 0.0014 scmap loss: 0.0012 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:38:40 iteration: 19000 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:39:59 iteration: 19250 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:41:19 iteration: 19500 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:42:38 iteration: 19750 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:43:57 iteration: 20000 loss: 0.0013 scmap loss: 0.0011 locref loss: 0.0000 limb loss: 0.0002 lr: 1e-05
2021-07-12 15:46:50 Config:
{'all_joints': [[0],
                [1],
                [2],
                [3],
                [4],
                [5],
                [6],
                [7],
                [8],
                [9],
                [10],
                [11],
                [12],
                [13],
                [14],
                [15]],
 'all_joints_names': ['wristCenter',
                      'thumbStart',
                      'thumbCenter',
                      'thumbEnd',
                      'indexStart',
                      'indexCenter',
                      'indexEnd',
                      'middleStart',
                      'middleCenter',
                      'middleEnd',
                      'ringStart',
                      'ringCenter',
                      'ringEnd',
                      'littleStart',
                      'littleCenter',
                      'littleEnd'],
 'batch_size': 1,
 'crop_pad': 0,
 'dataset': 'training-datasets/iteration-0/UnaugmentedDataSet_maDLC_MM_handsJul8/maDLC_MM_hands_Brice95shuffle1.pickle',
 'dataset_type': 'multi-animal-imgaug',
 'deterministic': False,
 'fg_fraction': 0.25,
 'global_scale': 0.8,
 'init_weights': '/usr/local/lib/python3.7/dist-packages/deeplabcut/pose_estimation_tensorflow/models/pretrained/resnet_v1_50.ckpt',
 'intermediate_supervision': False,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 1.0,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'mean_pixel': [123.68, 116.779, 103.939],
 'minconfidence': 0.01,
 'mirror': False,
 'net_type': 'resnet_50',
 'nmsradius': 5.0,
 'num_joints': 16,
 'num_limbs': 115,
 'optimizer': 'sgd',
 'pairwise_huber_loss': True,
 'pairwise_predict': False,
 'partaffinityfield_graph': [[6, 9],
                             [7, 12],
                             [0, 7],
                             [1, 6],
                             [0, 10],
                             [3, 7],
                             [2, 5],
                             [1, 11],
                             [5, 8],
                             [6, 7],
                             [6, 10],
                             [0, 4],
                             [8, 15],
                             [4, 10],
                             [2, 6],
                             [5, 11],
                             [4, 5],
                             [10, 13],
                             [14, 15],
                             [0, 1],
                             [3, 12],
                             [1, 12],
                             [8, 12],
                             [4, 15],
                             [2, 11],
                             [5, 14],
                             [10, 14],
                             [6, 13],
                             [11, 15],
                             [7, 8],
                             [0, 14],
                             [3, 11],
                             [8, 9],
                             [4, 12],
                             [2, 12],
                             [6, 14],
                             [7, 15],
                             [12, 13],
                             [1, 5],
                             [0, 11],
                             [3, 6],
                             [1, 10],
                             [6, 11],
                             [0, 5],
                             [0, 8],
                             [4, 11],
                             [3, 5],
                             [2, 7],
                             [9, 13],
                             [5, 10],
                             [4, 6],
                             [5, 7],
                             [0, 2],
                             [3, 15],
                             [1, 3],
                             [8, 13],
                             [4, 8],
                             [2, 8],
                             [5, 13],
                             [10, 15],
                             [11, 14],
                             [7, 11],
                             [0, 15],
                             [3, 10],
                             [1, 14],
                             [8, 10],
                             [4, 13],
                             [2, 13],
                             [9, 11],
                             [6, 15],
                             [11, 13],
                             [7, 14],
                             [12, 14],
                             [13, 15],
                             [1, 4],
                             [0, 12],
                             [3, 9],
                             [2, 3],
                             [1, 9],
                             [2, 14],
                             [6, 8],
                             [7, 13],
                             [0, 6],
                             [1, 7],
                             [0, 9],
                             [3, 4],
                             [2, 4],
                             [9, 12],
                             [5, 9],
                             [4, 7],
                             [10, 11],
                             [5, 6],
                             [0, 3],
                             [3, 14],
                             [1, 2],
                             [4, 9],
                             [2, 9],
                             [9, 15],
                             [5, 12],
                             [10, 12],
                             [7, 10],
                             [3, 13],
                             [1, 13],
                             [8, 11],
                             [4, 14],
                             [2, 10],
                             [9, 10],
                             [6, 12],
                             [11, 12],
                             [7, 9],
                             [12, 15],
                             [13, 14],
                             [0, 13],
                             [3, 8],
                             [1, 8]],
 'partaffinityfield_predict': True,
 'regularize': False,
 'scoremap_dir': 'test',
 'shuffle': True,
 'snapshot_prefix': '/content/maDLC_MM_hands2/maDLC_MM_hands-Brice-2021-07-08/dlc-models/iteration-0/maDLC_MM_handsJul8-trainset95shuffle1/test/snapshot',
 'stride': 8.0,
 'weigh_negatives': False,
 'weigh_only_present_joints': False,
 'weigh_part_predictions': False,
 'weight_decay': 0.0001}
2021-07-12 15:51:47 Config:
{'all_joints': [[0],
                [1],
                [2],
                [3],
                [4],
                [5],
                [6],
                [7],
                [8],
                [9],
                [10],
                [11],
                [12],
                [13],
                [14],
                [15]],
 'all_joints_names': ['wristCenter',
                      'thumbStart',
                      'thumbCenter',
                      'thumbEnd',
                      'indexStart',
                      'indexCenter',
                      'indexEnd',
                      'middleStart',
                      'middleCenter',
                      'middleEnd',
                      'ringStart',
                      'ringCenter',
                      'ringEnd',
                      'littleStart',
                      'littleCenter',
                      'littleEnd'],
 'batch_size': 1,
 'crop_pad': 0,
 'dataset': 'training-datasets/iteration-0/UnaugmentedDataSet_maDLC_MM_handsJul8/maDLC_MM_hands_Brice95shuffle1.pickle',
 'dataset_type': 'multi-animal-imgaug',
 'deterministic': False,
 'fg_fraction': 0.25,
 'global_scale': 0.8,
 'init_weights': '/usr/local/lib/python3.7/dist-packages/deeplabcut/pose_estimation_tensorflow/models/pretrained/resnet_v1_50.ckpt',
 'intermediate_supervision': False,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 1.0,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'mean_pixel': [123.68, 116.779, 103.939],
 'minconfidence': 0.01,
 'mirror': False,
 'net_type': 'resnet_50',
 'nmsradius': 5.0,
 'num_joints': 16,
 'num_limbs': 115,
 'optimizer': 'sgd',
 'pairwise_huber_loss': True,
 'pairwise_predict': False,
 'partaffinityfield_graph': [[6, 9],
                             [7, 12],
                             [0, 7],
                             [1, 6],
                             [0, 10],
                             [3, 7],
                             [2, 5],
                             [1, 11],
                             [5, 8],
                             [6, 7],
                             [6, 10],
                             [0, 4],
                             [8, 15],
                             [4, 10],
                             [2, 6],
                             [5, 11],
                             [4, 5],
                             [10, 13],
                             [14, 15],
                             [0, 1],
                             [3, 12],
                             [1, 12],
                             [8, 12],
                             [4, 15],
                             [2, 11],
                             [5, 14],
                             [10, 14],
                             [6, 13],
                             [11, 15],
                             [7, 8],
                             [0, 14],
                             [3, 11],
                             [8, 9],
                             [4, 12],
                             [2, 12],
                             [6, 14],
                             [7, 15],
                             [12, 13],
                             [1, 5],
                             [0, 11],
                             [3, 6],
                             [1, 10],
                             [6, 11],
                             [0, 5],
                             [0, 8],
                             [4, 11],
                             [3, 5],
                             [2, 7],
                             [9, 13],
                             [5, 10],
                             [4, 6],
                             [5, 7],
                             [0, 2],
                             [3, 15],
                             [1, 3],
                             [8, 13],
                             [4, 8],
                             [2, 8],
                             [5, 13],
                             [10, 15],
                             [11, 14],
                             [7, 11],
                             [0, 15],
                             [3, 10],
                             [1, 14],
                             [8, 10],
                             [4, 13],
                             [2, 13],
                             [9, 11],
                             [6, 15],
                             [11, 13],
                             [7, 14],
                             [12, 14],
                             [13, 15],
                             [1, 4],
                             [0, 12],
                             [3, 9],
                             [2, 3],
                             [1, 9],
                             [2, 14],
                             [6, 8],
                             [7, 13],
                             [0, 6],
                             [1, 7],
                             [0, 9],
                             [3, 4],
                             [2, 4],
                             [9, 12],
                             [5, 9],
                             [4, 7],
                             [10, 11],
                             [5, 6],
                             [0, 3],
                             [3, 14],
                             [1, 2],
                             [4, 9],
                             [2, 9],
                             [9, 15],
                             [5, 12],
                             [10, 12],
                             [7, 10],
                             [3, 13],
                             [1, 13],
                             [8, 11],
                             [4, 14],
                             [2, 10],
                             [9, 10],
                             [6, 12],
                             [11, 12],
                             [7, 9],
                             [12, 15],
                             [13, 14],
                             [0, 13],
                             [3, 8],
                             [1, 8]],
 'partaffinityfield_predict': True,
 'regularize': False,
 'scoremap_dir': 'test',
 'shuffle': True,
 'snapshot_prefix': '/content/maDLC_MM_hands2/maDLC_MM_hands-Brice-2021-07-08/dlc-models/iteration-0/maDLC_MM_handsJul8-trainset95shuffle1/test/snapshot',
 'stride': 8.0,
 'weigh_negatives': False,
 'weigh_only_present_joints': False,
 'weigh_part_predictions': False,
 'weight_decay': 0.0001}
2021-07-12 15:55:24 Config:
{'all_joints': [[0],
                [1],
                [2],
                [3],
                [4],
                [5],
                [6],
                [7],
                [8],
                [9],
                [10],
                [11],
                [12],
                [13],
                [14],
                [15]],
 'all_joints_names': ['wristCenter',
                      'thumbStart',
                      'thumbCenter',
                      'thumbEnd',
                      'indexStart',
                      'indexCenter',
                      'indexEnd',
                      'middleStart',
                      'middleCenter',
                      'middleEnd',
                      'ringStart',
                      'ringCenter',
                      'ringEnd',
                      'littleStart',
                      'littleCenter',
                      'littleEnd'],
 'batch_size': 1,
 'crop_pad': 0,
 'dataset': 'training-datasets/iteration-0/UnaugmentedDataSet_maDLC_MM_handsJul8/maDLC_MM_hands_Brice95shuffle1.pickle',
 'dataset_type': 'multi-animal-imgaug',
 'deterministic': False,
 'fg_fraction': 0.25,
 'global_scale': 0.8,
 'init_weights': '/usr/local/lib/python3.7/dist-packages/deeplabcut/pose_estimation_tensorflow/models/pretrained/resnet_v1_50.ckpt',
 'intermediate_supervision': False,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 1.0,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'mean_pixel': [123.68, 116.779, 103.939],
